20250413050000 テスト音楽 :: 
20250413055500 オープニングメロディ :: 
20250413060000 朝の小鳥（最終週：番組審議会だより） :: 
20250413060500 週刊！なるほどニッポン :: 
20250413061500 わくわくお届け便 :: 
20250413063000 天使のモーニングコール :: 
20250413070000 Sundayブレイクタイム :: 
20250413071000 世の光いきいきタイム :: 
20250413072500 LuckyFMニュース・天気予報 :: 
20250413073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250413080000 ユー＆ミー心のかけ橋 :: 
20250413081500 吟詠百選 :: 市村俊夫
20250413084500 Buy Now :: 
20250413090000 LuckyFMニュース・天気予報 :: 
20250413090500 Sundayブレイクタイム :: 
20250413091500 今旬！インフォメーション :: 
20250413093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250413100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250413105500 LuckyFM交通情報・天気予報 :: 
20250413110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250413113000 Sundayブレイクタイム :: 
20250413113500 旬！SHUN！ピックアップ :: 
20250413115000 LuckyFMニュース・交通情報・天気予報 :: 
20250413120000 SUPERROOM DJ MIX :: DJ DRAGON
20250413123000 こちら110番 :: 
20250413124000 Sundayブレイクタイム :: 
20250413125500 LuckyFMニュース・天気予報 :: 
20250413130000 Sunday 10 Carat Numbers :: 有働文子	
20250413145500 LuckyFM交通情報・天気予報 :: 
20250413150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250413170000 Lucky HIP HOP（再放送） :: Ashley
20250413173000 LuckyFMニュース・交通情報・天気予報 :: 
20250413174500 Lucky Music Selection :: 2週替わり
20250413180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250413195500 LuckyFMニュース・天気予報 :: 
20250413200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250413215500 LuckyFMニュース・天気予報 :: 
20250413220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250413223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250413230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250413233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250414000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250414/JP13.xml
20250414050000 テスト音楽 :: 
20250414054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250414060000 Morningナビ！！ :: 今章子
20250414090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250414110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250414130000 MUSIC STATE :: 水間有紀
20250414160000 CONNECT :: 煙山ゆう
20250414185500 LuckyFMニュース・天気予報 :: 
20250414190000 磯山純のLove yourself :: 磯山純
20250414200000 夜遊びジェームス :: ジェームス英樹
20250414210000 ダイバーシティニュース[社会] :: 丸山裕理
20250414215500 LuckyFMニュース・天気予報 :: 
20250414220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250415000000 レコメン！ :: 駒木根葵汰
20250415010000 オールナイトニッポン :: 山田裕貴
20250415030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250415043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250415/JP13.xml
20250415050000 テスト音楽 :: 
20250415054500 解決！知っ得プレミアム :: 
20250415060000 Morningナビ！！ :: 今章子
20250415090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250415110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250415130000 MUSIC STATE :: 木村さおり
20250415160000 CONNECT :: MiC(ミック)
20250415185500 LuckyFMニュース・天気予報 :: 
20250415190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250415200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250415210000 ダイバーシティニュース[政治] :: 田中泉
20250415215500 LuckyFMニュース・天気予報 :: 
20250415220000 Music Pick up 80's&90's :: 石井哲也
20250416000000 レコメン！ :: 秋山寛貴（ハナコ）
20250416010000 オールナイトニッポン :: 星野　源
20250416030000 オールナイトニッポン0（ZERO） :: あの
20250416043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250416/JP13.xml
20250416050000 テスト音楽 :: 
20250416054500 イトーとスドーのモノ申し隊！ :: 
20250416060000 Morningナビ！！ :: 林美津子
20250416090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250416110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250416130000 MUSIC STATE :: マシコタツロウ
20250416160000 CONNECT :: 小菅玲菜
20250416185500 LuckyFMニュース・天気予報 :: 
20250416190000 IBA Lucky MUSIC :: 月替わり
20250416193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250416200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250416210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250416215500 LuckyFMニュース・天気予報 :: 
20250416220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250417000000 レコメン！ :: 矢吹奈子
20250417010000 オールナイトニッポン :: 乃木坂46
20250417030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250417043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250417/JP13.xml
20250417050000 テスト音楽 :: 
20250417054500 健康生活インフォメーション :: 
20250417060000 Morningナビ！！ :: 林美津子
20250417090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250417110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250417130000 MUSIC STATE :: 渡辺美奈子
20250417160000 CONNECT :: 木村仁美
20250417185500 LuckyFMニュース・天気予報 :: 
20250417190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250417193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250417210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250417215500 LuckyFMニュース・天気予報 :: 
20250417220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250418000000 レコメン！ :: 吉田仁人（M!LK)
20250418010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250418030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250418043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250418/JP13.xml
20250418050000 テスト音楽 :: 
20250418054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250418060000 Morningナビ！！ :: 築島雪枝
20250418090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250418110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250418130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250418160000 CONNECT :: 中村ナツ子
20250418185500 LuckyFMニュース・天気予報 :: 
20250418190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250418193000 Lucky HIP HOP :: Ashley
20250418200000 ケーズデンキpresentsロボッツロッカールーム :: ムッチー鈴木
20250418203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250418210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250418215500 LuckyFMニュース・天気予報 :: 
20250418220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250419000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250419010000 オールナイトニッポン :: 霜降り明星
20250419030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250419/JP13.xml
20250419050000 テスト音楽 :: 
20250419054500 ピックアップラジオショッピング :: 
20250419060000 Morningナビ！！ :: 築島雪枝
20250419090000 4Me　　① :: 菊地真衣
20250419110000 4Me　　② :: 菊地真衣
20250419130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250419160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250419180000 まいどあり～。 :: 
20250419181500 ニホンのナカミ :: 竹田恒泰
20250419183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250419190000 週刊ニュースポ！ :: 柴田明子
20250419200000 Jazz＆J :: たかとりじゅん
20250419203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250419210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250419213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250419220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250419230000 Rock’N’ Roll Journey :: 橋満克文
20250419233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250420010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250420030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250420/JP13.xml
20250420050000 テスト音楽 :: 
20250420055500 オープニングメロディ :: 
20250420060000 朝の小鳥（最終週：番組審議会だより） :: 
20250420060500 こちら110番 :: 
20250420061500 わくわくお届け便 :: 
20250420063000 天使のモーニングコール :: 
20250420070000 Sundayブレイクタイム :: 
20250420071000 世の光いきいきタイム :: 
20250420072500 LuckyFMニュース・天気予報 :: 
20250420073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250420080000 ユー＆ミー心のかけ橋 :: 
20250420081500 吟詠百選 :: 市村俊夫
20250420084500 Buy Now :: 
20250420090000 LuckyFMニュース・天気予報 :: 
20250420090500 Sundayブレイクタイム :: 
20250420091500 今旬！インフォメーション :: 
20250420093000 かすみがうらマラソン兼国際ブラインドマラソン2025実況中継 :: 阿部重典 / 鹿原徳夫 / 煙山ゆう
20250420125500 LuckyFMニュース・天気予報 :: 
20250420130000 Sunday 10 Carat Numbers :: 有働文子	
20250420145500 LuckyFM交通情報・天気予報 :: 
20250420150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250420170000 Lucky HIP HOP（再放送） :: Ashley
20250420173000 LuckyFMニュース・交通情報・天気予報 :: 
20250420174500 Lucky Music Selection :: 2週替わり
20250420180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250420195500 LuckyFMニュース・天気予報 :: 
20250420200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250420215500 LuckyFMニュース・天気予報 :: 
20250420220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250420223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250420230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250420233000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250421000000 亀渕昭信のお宝POPS :: 亀渕昭信
20250421003000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250421/JP13.xml
20250421050000 テスト音楽 :: 
20250421054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250421060000 Morningナビ！！ :: 今章子
20250421090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250421110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250421130000 MUSIC STATE :: 水間有紀
20250421160000 CONNECT :: 煙山ゆう
